Question ID,content,answer,correct_format,coerce,Reasoning,Answer,finish_reason,is_incomplete,Confidence
7492_h,"{
    ""Confidence"": 0.3
}",,True,False,,,stop,False,0.3
532_h,"{
    ""Confidence"": 0.2
}",,True,False,,,stop,False,0.2
532_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
330_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
330_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
7110_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
5206_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
3033_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
4084_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
7684_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
7684_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
4957_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
7110_h,"{
    ""Confidence"": 0.1
}",,True,False,,,stop,False,0.1
4038_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
1597_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
3597_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
3033_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
4084_h,"{
    ""Confidence"": 0.2
}",,True,False,,,stop,False,0.2
4957_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
3597_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
5206_r,"{
    ""Confidence"": 0.3
}",,True,False,,,stop,False,0.3
3204_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
1597_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
9919_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
590_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
9038_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
590_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
647_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8001_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8001_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
9919_h,"{
    ""Confidence"": 0.1
}",,True,False,,,stop,False,0.1
8015_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
9102_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
9039_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
3771_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
7882_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
647_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
4210_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
5082_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
3771_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
5082_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
9362_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
4210_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8699_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8355_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8355_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
2586_r,"{
    ""Confidence"": ""1.0""
}",,True,False,,,stop,False,1.0
9102_h,"{
    ""Confidence"": 0.1
}",,True,False,,,stop,False,0.1
8015_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8699_h,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
9039_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
9362_h,"{
    ""Confidence"": 0.9
}",,True,False,,,stop,False,0.9
8834_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
2316_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
7882_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8834_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
2586_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
7072_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
7072_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1795_h,"{
    ""Confidence"": 0.1
}",,True,False,,,stop,False,0.1
4185_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
8827_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
8827_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
4768_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8743_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
9038_r,"{
    ""Confidence"": 0.3
}",,True,False,,,stop,False,0.3
8670_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8743_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
4768_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
5234_r,"{
    ""Confidence"": ""0.1""
}",,True,False,,,stop,False,0.1
5234_h,"{
    ""Confidence"": 0.6
}",,True,False,,,stop,False,0.6
9972_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1795_r,"{
    ""Confidence"": 0.3
}",,True,False,,,stop,False,0.3
8670_h,"{
    ""Confidence"": ""0.95""
}",,True,False,,,stop,False,0.95
9893_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
2075_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
7144_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
7144_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
4185_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
2316_h,"{
    ""Confidence"": 0.5
}",,True,False,,,stop,False,0.5
9871_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
9972_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
2075_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
2913_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
9893_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
4963_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
5822_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
4963_h,"{
    ""Confidence"": 0.8
}",,True,False,,,stop,False,0.8
144_h,"{
    ""Confidence"": ""0.1""
}",,True,False,,,stop,False,0.1
4302_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
4302_r,"{
    ""Confidence"": 0.1
}",,True,False,,,stop,False,0.1
5822_r,"{
    ""Confidence"": 0.9
}",,True,False,,,stop,False,0.9
9871_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
2149_r,"{
    ""Confidence"": 0.9
}",,True,False,,,stop,False,0.9
2149_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
7749_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
9030_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
2913_r,"{
    ""Confidence"": 0.3
}",,True,False,,,stop,False,0.3
7749_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8933_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
9828_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
144_r,"{
    ""Confidence"": 0.1
}",,True,False,,,stop,False,0.1
8159_r,"{
    ""Confidence"": 0.1
}",,True,False,,,stop,False,0.1
9214_h,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
9214_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8159_h,"{
    ""Confidence"": ""0.1""
}",,True,False,,,stop,False,0.1
8933_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
9475_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
6060_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
9828_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
3317_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
6409_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
6060_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
7464_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
3061_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
7464_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
3061_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
6409_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
4775_r,"{
    ""Confidence"": 0.3
}",,True,False,,,stop,False,0.3
9030_h,"{
    ""Confidence"": 0.8
}",,True,False,,,stop,False,0.8
1355_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
5505_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1355_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
4775_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
4514_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
4511_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1730_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
6646_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
4511_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
9475_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
3317_h,"{
    ""Confidence"": 0.9
}",,True,False,,,stop,False,0.9
9860_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
4514_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
9393_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
4139_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
5250_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1730_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
4139_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
5250_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
5505_h,"{
    ""Confidence"": ""1.0""
}",,True,False,,,stop,False,1.0
6646_h,"{
    ""Confidence"": 0.2
}",,True,False,,,stop,False,0.2
5123_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
9860_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
5123_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1758_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
1864_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
1864_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
6650_r,"{
    ""Confidence"": 0.8
}",,True,False,,,stop,False,0.8
9393_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
349_r,"{
    ""Confidence"": ""1.0""
}",,True,False,,,stop,False,1.0
0_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
349_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1758_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
3464_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
0_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
9765_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
6650_h,"{
    ""Confidence"": 0.1
}",,True,False,,,stop,False,0.1
9765_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
9515_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
457_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
457_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
2523_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
7261_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
2523_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
6906_r,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
543_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
3023_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
9515_h,"{
    ""Confidence"": ""0.0""
}",,True,False,,,stop,False,0.0
6625_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
7261_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
6906_h,"{
    ""Confidence"": 0.1
}",,True,False,,,stop,False,0.1
2534_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
3023_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
1372_r,"{
    ""Confidence"": ""1.0""
}",,True,False,,,stop,False,1.0
3704_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
7872_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
6625_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
6200_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
2534_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
3704_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
543_h,"{
    ""Confidence"": ""0.95""
}",,True,False,,,stop,False,0.95
1372_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
3464_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
131_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
4113_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
6200_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
5544_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
4113_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
1413_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
655_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8137_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
131_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
5544_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
655_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
4856_h,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
592_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1413_h,"{
    ""Confidence"": ""1.0""
}",,True,False,,,stop,False,1.0
7872_h,"{
    ""Confidence"": 0.3
}",,True,False,,,stop,False,0.3
8137_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
592_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8708_r,"{
    ""Confidence"": ""1.0""
}",,True,False,,,stop,False,1.0
3123_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
3047_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
8708_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
3887_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
3887_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
2145_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
2184_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
3047_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
2184_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
4712_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
2145_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
4856_r,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
5735_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
4098_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
5221_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
4098_h,"{
    ""Confidence"": 0.1
}",,True,False,,,stop,False,0.1
9096_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
9233_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
9096_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
3105_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
4712_h,"{
    ""Confidence"": 0.1
}",,True,False,,,stop,False,0.1
5735_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
5221_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
7047_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
7047_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
3123_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
5833_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
3105_h,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
9233_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
5833_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
1732_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
5144_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
2769_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
3937_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8267_r,"{
    ""Confidence"": ""0.95""
}",,True,False,,,stop,False,0.95
3937_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8439_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
5144_h,"{
    ""Confidence"": 0.9
}",,True,False,,,stop,False,0.9
761_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
2769_h,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
3257_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
761_r,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
7220_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8439_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
4362_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
3257_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8267_h,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
4338_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
1732_h,"{
    ""Confidence"": 0.1
}",,True,False,,,stop,False,0.1
4338_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
2484_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8069_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
265_r,"{
    ""Confidence"": 0.3
}",,True,False,,,stop,False,0.3
265_h,"{
    ""Confidence"": 0.8
}",,True,False,,,stop,False,0.8
9873_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
9873_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
1851_r,"{
    ""Confidence"": ""0.95""
}",,True,False,,,stop,False,0.95
2484_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
7220_h,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
1078_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
7333_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
4362_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
316_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
1071_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
7333_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
316_r,"{
    ""Confidence"": 0.4
}",,True,False,,,stop,False,0.4
9574_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
9574_h,"{
    ""Confidence"": 0.2
}",,True,False,,,stop,False,0.2
1071_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
103_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8358_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8358_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1851_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
1658_h,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
103_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
1658_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
7150_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
5284_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1078_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
1418_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1568_r,"{
    ""Confidence"": ""1.0""
}",,True,False,,,stop,False,1.0
7150_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
1149_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1087_r,"{
    ""Confidence"": ""1.0""
}",,True,False,,,stop,False,1.0
1087_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8341_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
5284_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8674_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
5748_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
6085_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8069_h,"{
    ""Confidence"": 0.7
}",,True,False,,,stop,False,0.7
8674_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
6085_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1418_h,"{
    ""Confidence"": 0.9
}",,True,False,,,stop,False,0.9
6084_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
5748_r,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
6084_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8773_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8757_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8757_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8341_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
3387_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
1149_h,"{
    ""Confidence"": 0.7
}",,True,False,,,stop,False,0.7
3387_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1568_h,"{
    ""Confidence"": 0.9
}",,True,False,,,stop,False,0.9
1692_r,"{
    ""Confidence"": 0.9
}",,True,False,,,stop,False,0.9
3646_r,"{
    ""Confidence"": ""0.95""
}",,True,False,,,stop,False,0.95
1692_h,"{
    ""Confidence"": 0.2
}",,True,False,,,stop,False,0.2
6062_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
6062_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
4123_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
3646_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
6516_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
7811_r,"{
    ""Confidence"": ""0.0""
}",,True,False,,,stop,False,0.0
7811_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8729_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8_h,"{
    ""Confidence"": 0.3
}",,True,False,,,stop,False,0.3
6516_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
6045_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1683_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
9161_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8729_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
1803_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
4734_h,"{
    ""Confidence"": 0.2
}",,True,False,,,stop,False,0.2
8773_r,"{
    ""Confidence"": 0.8
}",,True,False,,,stop,False,0.8
567_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1803_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
9161_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8_r,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
4123_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1683_h,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
4900_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
6045_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
567_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
5467_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
2823_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
1599_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1599_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
5467_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
3529_h,"{
    ""Confidence"": ""0.95""
}",,True,False,,,stop,False,0.95
2823_r,"{
    ""Confidence"": ""0.95""
}",,True,False,,,stop,False,0.95
7931_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
8501_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1155_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
1155_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
4734_r,"{
    ""Confidence"": 0.5
}",,True,False,,,stop,False,0.5
7931_h,"{
    ""Confidence"": 0.2
}",,True,False,,,stop,False,0.2
